Format,Catalog,ScientificName,CommonName,Male,Female,Adult,Immature,Call,Song,Mechanical,Behaviors,Environmental,FX,People/Interview,ERSubtitles,FXSubtitles,PplSubtitles,Country,State,Locality,Latitude,Longitude,Captive,RecordistLast,RecordistFirst,RecordistMiddle,Year,Month,Day,Time,Length,Quality
Audio ,7242,Thamnophilus doliatus , Barred Antshrike,,,,,Y,,,call,,,,,,,Venezuela,Distrito Federal,,10.58,-66.93,,Schwartz,Paul,A,1956,12,2,06:45,:34,3
Audio ,7230,Taraba major , Great Antshrike,,,,,,,,,,,,,,,Trinidad and Tobago,,,10.6666667,-61.25,,Ward,Rodman,,1965,1,23,10:00,1:48,3
Audio ,7052,Cercomacra tyrannina , Dusky Antbird,,,,,,,,,,,,,,,Mexico,Veracruz,,,,,Davis,L. Irby,,1954,3,29,00:00,1:08,3
Audio ,166085,Taraba major , Great Antshrike,,,,,,Y,,song,,,,,,,Peru,Ucayali,,-10.41,-73.95,,Terrill,Ryan,S,2011,6,21,839,1:01,2
Audio ,164084,Thamnophilus doliatus , Barred Antshrike,,,Y,,Y,Y,,call;song,,,,,,,Costa Rica,Guanacaste,,,,,Ross,"David L., Jr.",,1996,4,7,,1:19,2
Audio ,165032,Thamnophilus doliatus , Barred Antshrike,,,Y,,,,,,,,,,,,Costa Rica,Guanacaste,,,,,Ross,"David L., Jr.",,1996,4,10,,1:19,2
Audio ,138847,Taraba major , Great Antshrike,,,,,Y,,,call,,,,,,,Peru,Ucayali,,-10.7549833,-74.2194667,,Seeholzer,Glenn,F,2008,9,19,06:40,1:02,2
Audio ,135073,Taraba major , Great Antshrike,Y,,Y,,,Y,,song,,,,,,,Peru,Madre de Dios,,-12.78,-71.38,,O'Shea,Brian,J,2001,9,14,00:00,1:06,2
Audio ,135137,Taraba major , Great Antshrike,,,Y,,,Y,,song,,,,,,,Peru,Madre de Dios,,-12.78,-71.38,,O'Shea,Brian,J,2001,9,22,00:00,1:31,2
Audio ,134679,Taraba major , Great Antshrike,,,Y,,,Y,,song,,,,,,,Suriname,Sipaliwini,,,,,Hanks,Cullen,K,2006,2,28,00:00,1:07,2
Audio ,134534,Cercomacra tyrannina , Dusky Antbird,Y,Y,Y,,Y,,,call,,,,,,,Suriname,Sipaliwini,,,,,O'Shea,Brian,J,2005,10,24,00:00,:57,2
Audio ,134298,Cercomacra tyrannina , Dusky Antbird,Y,,Y,,,Y,,song,,,,,,,Suriname,,,,,,O'Shea,Brian,J,2004,8,28,00:00,2:07,2
Audio ,132295,Taraba major , Great Antshrike,Y,,Y,,,Y,,song,,,,,,,Peru,Madre de Dios,,-11.3919444,-69.5374444,,Andersen,Michael,J,2004,10,18,09:37,:33,2
Audio ,101401,Thamnophilus doliatus , Barred Antshrike,,,,,,,,,,,,,,,Paraguay,Canindeyú,,,,,Madroño,Alberto,,1995,9,16,07:30,1:36,2
Audio ,105117,Taraba major , Great Antshrike,,,,,,,,,,,,,,,Panama,Darién,,9,-79,,Macaulay,Linda,R,2000,1,20,09:00,:50,2
Audio ,103258,Thamnophilus doliatus , Barred Antshrike,,,,,,,,,,,,,,,Costa Rica,Guanacaste,,10.851026,-85.611627,,Medler,Matthew,D,1999,7,11,08:45,:16,2
Audio ,103255,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,song,,,,,,,Costa Rica,Guanacaste,,10.851026,-85.611627,,Medler,Matthew,D,1999,7,11,08:02,3:04,2
Audio ,103240,Thamnophilus doliatus , Barred Antshrike,Y,,Y,,,Y,,song,,,,,,,Costa Rica,Guanacaste,,10.878261,-85.572828,,Medler,Matthew,D,1999,7,6,08:24,3:34,2
Audio ,103195,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,song,,,,,,,Costa Rica,Guanacaste,,10.851026,-85.611627,,Medler,Matthew,D,1999,7,5,10:17,:25,2
Audio ,103192,Thamnophilus doliatus , Barred Antshrike,,,,,Y,,,call,,,,,,,Costa Rica,Guanacaste,,10.851026,-85.611627,,Medler,Matthew,D,1999,7,5,09:45,:27,2
Audio ,103145,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,song,,,,,,,Costa Rica,Guanacaste,,10.851218,-85.607595,,Medler,Matthew,D,1999,6,26,00:00,:15,2
Audio ,82493,Taraba major , Great Antshrike,,,,,Y,,,call,,,,,,,Ecuador,Los Ríos,,-1.3333333,-79.5833333,,Parker,"Theodore A., III",,1991,7,8,00:00,:22,2
Audio ,80760,Taraba major , Great Antshrike,,,,,Y,,,call,,,,,,,Bolivia,Santa Cruz,,-18.85,-58.6833333,,Parker,"Theodore A., III",,1991,6,12,00:00,:14,2
Audio ,82122,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,song,,,,,,,Colombia,Tolima,,4.07,-74.7,,Donahue,Paul,K,1986,6,11,11:11,1:16,2
Audio ,80514,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,song,,,,,,,Bolivia,Santa Cruz,,-13.65,-60.82,,Parker,"Theodore A., III",,1991,5,,00:00,1:41,2
Audio ,80168,Taraba major , Great Antshrike,,,,,Y,,,call,,,,,,,Ecuador,Manabí,,-1.6,-80.7,,Parker,"Theodore A., III",,1991,1,22,00:00,1:01,2
Audio ,55211,Taraba major , Great Antshrike,,,,,,,,,,,,,,,Costa Rica,Puntarenas,,,,,Ross,"David L., Jr.",,1991,1,12,0701,3:09,2
Audio ,62014,Cercomacra tyrannina , Dusky Antbird,Y,Y,Y,,,Y,,song,,,,,,,Venezuela,,,7.9666667,-61.8833333,,Schwartz,Paul,A,1967,4,22,06:00,1:10,2
Audio ,62011,Cercomacra tyrannina , Dusky Antbird,Y,Y,Y,,,Y,,song,,,,,,,Venezuela,,,7.9666667,-61.8833333,,Schwartz,Paul,A,1966,5,14,06:50,3:11,2
Audio ,61749,Thamnophilus doliatus , Barred Antshrike,,,,,Y,Y,,call;song,,,,,,,Venezuela,Zulia,,10,-72.4,,Schwartz,Paul,A,1974,6,2,09:25,5:48,2
Audio ,61744,Thamnophilus doliatus , Barred Antshrike,Y,Y,Y,,,Y,,song,,,,,,,Venezuela,,,7.33,-64.92,,Schwartz,Paul,A,1967,5,19,07:55,3:05,2
Audio ,61742,Thamnophilus doliatus , Barred Antshrike,Y,,Y,,,Y,,song,,,,,,,Venezuela,Zulia,,9.8166667,-72.5333333,,Schwartz,Paul,A,1966,4,2,13:30,2:10,2
Audio ,61740,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,song,,,,,,,Venezuela,Barinas,,8.2,-69.93,,Schwartz,Paul,A,1964,5,17,16:30,1:33,2
Audio ,61738,Thamnophilus doliatus , Barred Antshrike,Y,Y,Y,,,Y,,song,,,,,,,Venezuela,Distrito Federal,,10.45,-66.9333333,,Schwartz,Paul,A,1963,9,1,06:00,1:39,2
Audio ,61737,Thamnophilus doliatus , Barred Antshrike,Y,Y,Y,,Y,Y,,call;song,,,,,,,Venezuela,Distrito Federal,,10.45,-66.9333333,,Schwartz,Paul,A,1963,8,29,07:45,3:44,2
Audio ,61736,Thamnophilus doliatus , Barred Antshrike,,,,,Y,Y,,call;song,,,,,,,Venezuela,Aragua,,10.3666667,-67.6833333,,Schwartz,Paul,A,1961,7,16,08:00,1:55,2
Audio ,61700,Taraba major , Great Antshrike,,,,,,Y,,song,,,,,,,Brazil,Pará,,-1.45,-48.4833333,,Schwartz,Paul,A,1971,12,11,00:00,1:52,2
Audio ,63401,Cercomacra tyrannina , Dusky Antbird,Y,,Y,,,Y,,song,,,,,,,Ecuador,Esmeraldas,,0.95,-78.55,,Robbins,Mark,B,1990,7,19,06:05,1:45,2
Audio ,61096,Taraba major , Great Antshrike,,,,,,Y,,song,,,,,,,Venezuela,,,7.9666667,-61.8833333,,Schwartz,Paul,A,1966,7,3,15:00,1:19,2
Audio ,61093,Taraba major , Great Antshrike,,,,,,Y,,song,,,,,,,Venezuela,Distrito Federal,,10.45,-66.9333333,,Schwartz,Paul,A,1963,8,31,06:00,1:37,2
Audio ,61092,Taraba major , Great Antshrike,,,,,,,,,,,,,,,Venezuela,,,7.9666667,-61.8833333,,Schwartz,Paul,A,1961,4,30,05:35,4:43,2
Audio ,52445,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,song,,,,,,,Bolivia,La Paz,,-13.75,-68.15,,Parker,"Theodore A., III",,1990,6,3,00:00,:57,2
Audio ,52441,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,song,,,,,,,Bolivia,La Paz,,-13.75,-68.15,,Parker,"Theodore A., III",,1990,6,3,00:00,:28,2
Audio ,48557,Cercomacra tyrannina , Dusky Antbird,,,,,,,,duet,,,,,,,Brazil,Amazonas,,,,,Cohn-Haft,Mario,,1989,7,8,13:10,2:55,2
Audio ,48555,Cercomacra tyrannina , Dusky Antbird,Y,Y,Y,,,Y,,duet;song,,,,,,,Brazil,Amazonas,,,,,Cohn-Haft,Mario,,1989,7,8,12:20,5:18,2
Audio ,54388,Cercomacra tyrannina , Dusky Antbird,Y,,Y,,Y,,,call,,,,,,,Guyana,,,8.25,-59.7333333,,Robbins,Mark,B,2002,3,21,07:20,1:16,2
Audio ,54354,Cercomacra tyrannina , Dusky Antbird,Y,,Y,,,Y,,duet;song,,,,,,,Guyana,,,2.2,-59.3666667,,Robbins,Mark,B,2000,3,31,06:00,1:35,2
Audio ,48244,Cercomacra tyrannina , Dusky Antbird,Y,Y,Y,,Y,Y,,call;song,,,,,,,Brazil,Pará,,,,,Isler,Phyllis,R,1989,11,12,00:00,1:45,2
Audio ,48241,Cercomacra tyrannina , Dusky Antbird,,,,,,Y,,song,,,,,,,Brazil,Pará,,,,,Isler,Phyllis,R,1989,11,12,00:00,:37,2
Audio ,48230,Cercomacra tyrannina , Dusky Antbird,Y,,,,,Y,,song,,,,,,,Brazil,Pará,,,,,Isler,Phyllis,R,1989,11,11,00:00,4:54,2
Audio ,49311,Cercomacra tyrannina , Dusky Antbird,,,,,,,,,,,,,,,Venezuela,,,8.1666667,-61.75,,Duncan,Charles,D,1989,8,17,06:00,3:47,2
Audio ,41031,Cercomacra tyrannina , Dusky Antbird,,,,,,,,,,,,,,,Brazil,Amazonas,,-1.9833333,-59.5,,Bierregaard,Richard,O,1987,11,28,00:00,2:25,2
Audio ,38858,Taraba major , Great Antshrike,Y,,Y,,,Y,,song,,,,,,,Bolivia,Pando,,-11.25,-68.68,,Parker,"Theodore A., III",,1986,6,12,08:15,:39,2
Audio ,45647,Thamnophilus doliatus , Barred Antshrike,,,,,,,,,,,,,,,Mexico,Tamaulipas,,23,-99.5,,Duncan,Charles,D,1988,3,31,09:30,1:03,2
Audio ,34263,Thamnophilus doliatus , Barred Antshrike,Y,,Y,,Y,,,call,,,,,,,Peru,Loreto,,-3.23,-72.92,,Parker,"Theodore A., III",,1985,1,20,00:00,:19,2
Audio ,35399,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,song,,,,,,,Peru,Loreto,,-3.5,-73,,Parker,"Theodore A., III",,1985,6,27,00:00,3:02,2
Audio ,28696,Thamnophilus doliatus , Barred Antshrike,Y,,Y,,,Y,,counter singing;song,,,,,,,Peru,Huánuco,,-9,-75,,van den Berg,Arnoud,B,1980,11,13,06:45,:54,2
Audio ,28547,Taraba major , Great Antshrike,Y,,Y,,Y,,,call;subsong,,,,,,,Ecuador,Napo,,-0.3833333,-76.6333333,,van den Berg,Arnoud,B,1981,2,19,13:45,:56,2
Audio ,29510,Thamnophilus doliatus , Barred Antshrike,Y,,Y,,,Y,,song,,,,,,,Peru,Madre de Dios,,-11.9166667,-77.3,,Parker,"Theodore A., III",,1982,8,8,00:00,:54,2
Audio ,28435,Taraba major , Great Antshrike,Y,,Y,,,Y,,song,,,,,,,Panama,Panamá,,9.1,-79.6666667,,van den Berg,Arnoud,B,1981,4,1,13:30,:13,2
Audio ,29213,Thamnophilus doliatus , Barred Antshrike,Y,,Y,,,Y,,song,,,,,,,Peru,Loreto,,-3,-73.3333333,,Parker,"Theodore A., III",,1982,6,1,00:00,1:01,2
Audio ,30229,Cercomacra tyrannina , Dusky Antbird,,,,,,Y,,dawn song;song,,,,,,,Panama,Panamá,,9,-79,,Kibler,Lewis,F,1983,7,14,06:00,2:54,2
Audio ,30117,Thamnophilus doliatus , Barred Antshrike,,,Y,,Y,Y,,call;song,,,,,,,Peru,Cuzco [Cusco],,-13.13,-71.17,,Parker,"Theodore A., III",,1982,9,27,00:00,2:27,2
Audio ,29855,Taraba major , Great Antshrike,Y,,Y,,Y,,,call,,,,,,,Peru,Madre de Dios,,-11.9166667,-77.3,,Parker,"Theodore A., III",,1982,9,8,00:00,1:19,2
Audio ,32413,Cercomacra tyrannina , Dusky Antbird,,,,,,,,,,,,,,,Brazil,Amazonas,,-2.8166667,-60.0833333,,Bierregaard,Richard,O,1984,7,15,07:00,1:51,2
Audio ,25892,Taraba major , Great Antshrike,Y,,Y,,Y,Y,,call;song,,,,,,,Panama,Darién,,,,,Parker,"Theodore A., III",,1982,2,12,18:00,1:47,2
Audio ,25744,Cercomacra tyrannina , Dusky Antbird,Y,Y,Y,,,Y,,song,,,,,,,Panama,Darién,,,,,Parker,"Theodore A., III",,1982,2,6,00:00,:56,2
Audio ,25704,Taraba major , Great Antshrike,Y,,Y,,,Y,,song,,,,,,,Panama,Darién,,,,,Parker,"Theodore A., III",,1982,2,4,00:00,1:59,2
Audio ,25606,Thamnophilus doliatus , Barred Antshrike,Y,,Y,,,Y,,song,,,,,,,Panama,Panamá,,,,,Parker,"Theodore A., III",,1982,2,2,06:30,1:21,2
Audio ,25396,Taraba major , Great Antshrike,Y,Y,Y,,Y,,,call,,,,,,,Suriname,,,,,,Davis,Thomas,H,1981,2,16,13:30,:44,2
Audio ,18387,Taraba major , Great Antshrike,,,Y,,,Y,,song,,,,,,,Peru,Ucayali,,-10.1333333,-71.2166667,,O'Neill,John,P,1971,3,27,00:00,:53,2
Audio ,7229,Taraba major , Great Antshrike,,,,,,,,,,,,,,,Trinidad and Tobago,,,,,,Snow,David,W,1959,3,16,00:00,1:30,2
Audio ,7245,Thamnophilus doliatus , Barred Antshrike,,,,,Y,Y,,call;song,,,,,,,Trinidad and Tobago,,,,,,Snow,David,W,1959,3,28,00:00,1:40,2
Audio ,7239,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,song,,,,,,,Mexico,Campeche,,,,,Davis,L. Irby,,1956,5,10,00:00,:50,2
Audio ,164038,Thamnophilus doliatus , Barred Antshrike,Y,,Y,,Y,Y,,call;song,,,,,,,Costa Rica,Guanacaste,,,,,Ross,"David L., Jr.",,1996,4,2,852,5:11,1
Audio ,12887,Thamnophilus doliatus , Barred Antshrike,Y,,Y,,,Y,,song,,,,,,,Peru,Madre de Dios,,-12.5,-69,,Parker,"Theodore A., III",,1977,7,,00:00,4:31,2
Audio ,12861,Thamnophilus doliatus , Barred Antshrike,Y,,Y,,,Y,,song,,,,,,,Peru,Madre de Dios,,-12.5,-69,,Parker,"Theodore A., III",,1977,7,21,00:00,2:23,2
Audio ,140676,Taraba major , Great Antshrike,,,Y,,Y,,,call,,,,,,,Peru,Junín,,-11.130279,-74.286804,,Harvey,Michael,G,2008,11,18,18:15,1:38,1
Audio ,114690,Taraba major , Great Antshrike,,,,,Y,,,call,,,,,,,Brazil,Minas Gerais,,,,,Remold,Heinz,G,1998,11,15,14:00,:44,1
Audio ,83178,Taraba major , Great Antshrike,,,,,Y,,,call,,,,,,,Ecuador,Los Ríos,,-1.3333333,-79.5833333,,Parker,"Theodore A., III",,1991,7,7,00:00,:58,1
Audio ,82204,Cercomacra tyrannina , Dusky Antbird,,,,,,Y,,duet;song,,,,,,,Ecuador,Pichincha,,-0.33,-79.27,,Donahue,Paul,K,1984,4,21,11:25,:23,1
Audio ,80415,Taraba major , Great Antshrike,,,,,,Y,,song,,,,,,,Ecuador,Esmeraldas,,0.9,-79.6166667,,Parker,"Theodore A., III",,1991,2,5,00:00,:12,1
Audio ,105106,Taraba major , Great Antshrike,,,Y,,Y,,,call,,,,,,,Panama,Darién,,9,-79,,Macaulay,Linda,R,2000,1,20,06:30,1:07,1
Audio ,62024,Cercomacra tyrannina , Dusky Antbird,Y,Y,Y,,,Y,,song,,,,,,,Brazil,Amazonas,,-3.1333333,-60.0333333,,Schwartz,Paul,A,1971,12,15,06:00,2:25,1
Audio ,62023,Cercomacra tyrannina , Dusky Antbird,Y,Y,Y,,,Y,,song,,,,,,,Venezuela,Táchira,,8.21,-72.25,,Schwartz,Paul,A,1970,8,,07:15,1:48,1
Audio ,62019,Cercomacra tyrannina , Dusky Antbird,,,,,Y,Y,,call;song,,,,,,,Venezuela,,,7.9666667,-61.8833333,,Schwartz,Paul,A,1968,4,8,06:00,3:22,1
Audio ,62010,Cercomacra tyrannina , Dusky Antbird,Y,,,,,,,,,,,,,,Venezuela,,,7.9666667,-61.05,,Schwartz,Paul,A,1965,6,14,05:40,1:21,1
Audio ,61747,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,song,,,,,,,Venezuela,Táchira,,7.6,-71.75,,Schwartz,Paul,A,1968,12,11,06:20,1:08,1
Audio ,61746,Thamnophilus doliatus , Barred Antshrike,Y,Y,Y,,,Y,,song,,,,,,,Venezuela,Cojedes,,9.5833333,-68,,Schwartz,Paul,A,1968,3,31,06:30,:50,1
Audio ,61701,Taraba major , Great Antshrike,,,,,,Y,,song,,,,,,,Venezuela,Falcón,,10.68,-71.03,,Schwartz,Paul,A,1974,6,9,10:30,:30,1
Audio ,61098,Taraba major , Great Antshrike,,,,,,Y,,song,,,,,,,Venezuela,Aragua,,10.3666667,-67.6833333,,Schwartz,Paul,A,1967,5,29,18:40,:48,1
Audio ,73064,Cercomacra tyrannina , Dusky Antbird,,,,,,,,,,,,,,,Guyana,Upper Takutu-Upper Essequibo,,,,,Parker,"Theodore A., III",,1993,2,15,00:00,1:10,1
Audio ,45519,Thamnophilus doliatus , Barred Antshrike,,,Y,,,Y,,song,,,,,,,Venezuela,,,6.42,-61.47,,Parker,"Theodore A., III",,1987,2,4,08:15,1:05,1
Audio ,49312,Cercomacra tyrannina , Dusky Antbird,,,,,,,,,,,,,,,Venezuela,,,8.1666667,-61.75,,Duncan,Charles,D,1989,8,17,06:36,2:59,1
Audio ,52697,Cercomacra tyrannina , Dusky Antbird,,,,,,,,,,,,,,,Venezuela,Barinas,,8.5,-70.4166667,,Hilty,Steven,L,1990,1,19,00:00,:22,1
Audio ,48066,Taraba major , Great Antshrike,Y,,,,Y,,,call,,,,,,,Brazil,Mato Grosso,,,,,Isler,Phyllis,R,1989,11,2,00:00,:53,1
Audio ,49402,Taraba major , Great Antshrike,Y,,Y,,,Y,,song,,,,,,,Ecuador,Morona-Santiago,,-3.05,-78.05,,Robbins,Mark,B,1989,8,6,07:00,3:00,1
Audio ,35120,Taraba major , Great Antshrike,,,Y,,,Y,,song,,,,,,,Peru,Madre de Dios,,-12.5,-69,,Kibler,Lewis,F,1985,8,8,06:10,:28,1
Audio ,30786,Thamnophilus doliatus , Barred Antshrike,Y,,Y,,Y,,,call,,,,,,,Peru,Loreto,,-3.1,-72.9166667,,Parker,"Theodore A., III",,1983,6,16,00:00,:28,1
Audio ,30628,Thamnophilus doliatus , Barred Antshrike,,,Y,,Y,,,call,,,,,,,Venezuela,Anzoátegui,,10,-64.5,,Parker,"Theodore A., III",,1983,9,5,00:00,:25,1
Audio ,41476,Taraba major , Great Antshrike,,,Y,,,Y,,counter singing;song,,,,,,,Costa Rica,Puntarenas,,9.4166667,-84.1666667,,Minis,Dolly,,1988,2,27,08:00,:24,1
Audio ,39009,Thamnophilus doliatus , Barred Antshrike,Y,Y,Y,,,Y,,song,,,,,,,Peru,Madre de Dios,,-12.88,-69.28,,Parker,"Theodore A., III",,1986,7,28,00:00,:48,1
Audio ,31833,Thamnophilus doliatus , Barred Antshrike,Y,Y,Y,,Y,Y,,call;song,,,,,,,Peru,Loreto,,-3.23,-72.92,,Parker,"Theodore A., III",,1983,6,27,00:00,2:26,1
Audio ,20754,Thamnophilus doliatus , Barred Antshrike,,,,,Y,,,call,,,,,,,El Salvador,Morazán,,13.5833333,-88.0833333,,Thurber,Walter,A,1975,5,23,17:30,1:45,1
Audio ,29243,Thamnophilus doliatus , Barred Antshrike,Y,Y,Y,,,Y,,song,,,,,,,Peru,Loreto,,-3,-73.3333333,,Parker,"Theodore A., III",,1982,6,1,00:00,2:11,1
Audio ,166118,Taraba major , Great Antshrike,,,,,,Y,,song,,,,,,,Bolivia,El Beni,,-14.4598607,-64.9742925,,Terrill,Ryan,S,2011,1,6,,:30,0
Audio ,7241,Thamnophilus doliatus , Barred Antshrike,,,,,Y,,,call,,,,,,,Venezuela,Distrito Federal,,10.58,-66.93,,Schwartz,Paul,A,1956,4,28,07:00,:38,1
Audio ,7240,Thamnophilus doliatus , Barred Antshrike,,,,,,,,,,,,,,,Costa Rica,,,,,,Davis,L. Irby,,1958,4,9,08:00,:44,1
Audio ,7238,Thamnophilus doliatus , Barred Antshrike,,,,,Y,Y,,call;song,,,,,,,Mexico,Veracruz,,,,,Allen,Arthur,A,1955,2,23,00:00,1:16,1
Audio ,7237,Thamnophilus doliatus , Barred Antshrike,,,,,Y,,,call,,,,,,,Mexico,Veracruz,,,,,Allen,Arthur,A,1955,2,24,00:00,:10,1
Audio ,7226,Taraba major , Great Antshrike,,,,,,,,,,,,,,,Venezuela,Distrito Federal,,10.58,-66.93,,Schwartz,Paul,A,1956,12,29,17:30,1:17,1
Audio ,7225,Taraba major , Great Antshrike,,,,,Y,,,call,,,,,,,Mexico,Veracruz,,,,,Davis,L. Irby,,1955,6,5,00:00,:06,1
Audio ,7055,Cercomacra tyrannina , Dusky Antbird,,,,,,,,,,,,,,,Costa Rica,,,,,,Davis,L. Irby,,1962,4,23,06:00,:45,1
Audio ,137906,Chordeiles minor ; Crypturellus parvirostris ; Elaenia flavogaster ; Emberizoides herbicola ; Suiriri suiriri ; Thamnophilus doliatus ; Vanellus chilensis , Common Nighthawk;  Small-billed Tinamou;  Yellow-bellied Elaenia;  Wedge-tailed Grass-Finch;  Suiriri Flycatcher;  Barred Antshrike;  Southern Lapwing,Y,Y,Y,,,,,duet;normsong,Y,Y,,Termite mound,Airplane landing,,Bolivia,Santa Cruz,,-14.55778,-60.93083,,NPR/NGS Radio Expeditions,,,1991,11,6,730,1:28:38,0
Audio ,137905,Amazona ochrocephala ; Ammodramus humeralis ; Ara macao ; Cercomacra cinerascens ; Cercomacra nigrescens ; Cypsnagra hirundinacea ; Lurocalis semitorquatus ; Nyctibius aethereus ; Nyctidromus albicollis ; Penelope jacquacu ; Pheugopedius genibarbis ; Pipile cujubi ; Thamnophilus doliatus , Yellow-crowned Parrot;  Grassland Sparrow;  Scarlet Macaw;  Gray Antbird;  Blackish Antbird;  White-rumped Tanager;  Short-tailed Nighthawk;  Long-tailed Potoo;  Common Pauraque;  Spix's Guan;  Moustached Wren;  Red-throated Piping-Guan;  Barred Antshrike,Y,Y,Y,,Y,Y,Y,call;duet;fight;fly;mechanical sound;normsong;song;wing flaps,Y,Y,,Rainforest night ambi,Buzzing insect fly by,,Bolivia,Santa Cruz,,-14.5577778,-60.9308333,,NPR/NGS Radio Expeditions,,,1991,11,5,,1:57:22,0
Audio ,126922,Thamnophilus doliatus , Barred Antshrike,Y,Y,,,,Y,,song,,,,,,,Bolivia,La Paz,,-13.2680667,-68.5625,,Hennessey,A. Bennett,,2004,9,8,06:54,2:49,0
Audio ,127991,Taraba major , Great Antshrike,,,,,Y,,,call,,,,,,,Brazil,Alagoas,,-8.9916667,-35.8427778,,Marantz,Curtis,A,2001,2,27,17:45,1:37,0
Audio ,134597,Cercomacra tyrannina , Dusky Antbird,Y,Y,Y,,,Y,,duet;song,,,,,,,Suriname,Sipaliwini,,,,,Hanks,Cullen,K,2006,2,17,00:00,3:53,0
Audio ,117065,Cercomacra tyrannina , Dusky Antbird,Y,Y,Y,,Y,Y,,call;duet;song,,,,,,,Brazil,Pará,,-1.5466667,-54.9094444,,Marantz,Curtis,A,1997,1,15,08:40,4:38,0
Audio ,110179,Cercomacra tyrannina , Dusky Antbird,,,,,,,,,,,,,,,Venezuela,,,4.5833333,-61.0833333,,Duncan,Charles,D,1990,8,27,07:48,3:03,0
Audio ,110171,Cercomacra tyrannina , Dusky Antbird,,,,,,Y,,song,,,,,,,Venezuela,,,4.5833333,-61.0833333,,Duncan,Charles,D,1990,8,26,06:09,1:05,0
Audio ,110074,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,duet;song,,,,,,,Costa Rica,Guanacaste,,10.851026,-85.611627,,Medler,Matthew,D,1999,7,11,06:52,4:11,2
Audio ,101773,Taraba major , Great Antshrike,,Y,Y,,Y,,,call,,,,,,,Bolivia,El Beni,,-14.78,-64.95,,Hennessey,A. Bennett,,1998,6,30,08:24,2:21,0
Audio ,103359,Thamnophilus doliatus , Barred Antshrike,,,,,,Y,,song,,,,,,,Mexico,Yucatán,,20.9181667,-90.3696667,,Medler,Matthew,D,2003,3,19,09:35,8:51,3
Audio ,98608,Cercomacra tyrannina , Dusky Antbird,Y,,Y,,Y,,,call,,,,,,,Guyana,Upper Takutu-Upper Essequibo,,3.7336833,-58.722,,Finch,Davis,W,1997,11,19,06:30,1:27,0
Audio ,88671,Taraba major , Great Antshrike,Y,,Y,,Y,,,call,,,,,,,Brazil,Mato Grosso,,,,,Marantz,Curtis,A,1997,11,1,17:33,5:24,0
Audio ,88670,Taraba major , Great Antshrike,Y,,Y,,,Y,,song,,,,,,,Brazil,Mato Grosso,,,,,Marantz,Curtis,A,1997,11,1,17:20,2:26,0
Audio ,89619,Taraba major , Great Antshrike,,,Y,,,Y,,song,,,,,,,Mexico,Chiapas,,16.7666667,-90.95,,Duncan,Charles,D,1993,2,23,17:00,1:24,0
Audio ,86817,Thamnophilus doliatus , Barred Antshrike,Y,Y,Y,,,Y,,song,,,,,,,Ecuador,,,-0.55,-79.37,,Wall,John,W,1992,10,29,00:00,1:45,0
